louie25von,13/07/2014 06:03:31,"@atheenaD_ Tag, you're it @lsmae31 . REPLY and tag someone ELSE, we need the longest #KFCFullyLoadedLine to Win KFC GC's!",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:39:39,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2610,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:38:43,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2600,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:38:16,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2595,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:38:10,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2594,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:38:06,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2593,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:38:00,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2592,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:53,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2591,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:48,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2590,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:43,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2589,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:38,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2588,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:34,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2587,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:29,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2586,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:24,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2585,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:18,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2584,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:13,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2583,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:07,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2582,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:37:02,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2581,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:57,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2580,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:52,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2579,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:47,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2578,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:42,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2577,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:36,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2576,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:31,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2575,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:26,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2574,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:20,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2573,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:16,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2572,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:11,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2571,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:07,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2570,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:36:01,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2569,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:55,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2568,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:50,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2567,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:45,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2566,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:40,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2565,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:33,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2564,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:28,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2563,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:22,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2562,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:18,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2561,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:12,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2560,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:08,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2559,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:35:03,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2558,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:59,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2557,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:54,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2556,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:48,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2555,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:42,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2554,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:38,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2553,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:33,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2552,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:29,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2551,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:23,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2550,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:19,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2549,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:13,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2548,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:08,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2547,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:34:01,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2546,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:57,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2545,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:51,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2544,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:47,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2543,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:42,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2542,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:38,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2541,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:32,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2540,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:28,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2539,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:23,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2538,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:19,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2537,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:14,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2536,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:09,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2535,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:05,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2534,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:33:00,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2533,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:56,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2532,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:50,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2531,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:45,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2530,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:40,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2529,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:35,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2528,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:30,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2527,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:21,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2525,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:17,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2524,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:11,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2523,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:07,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2522,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:32:01,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2521,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:56,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2520,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:51,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2519,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:46,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2518,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:41,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2517,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:35,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2516,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:29,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2515,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:25,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2514,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:20,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2513,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:16,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2512,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:11,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2511,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:07,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2510,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:31:01,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2509,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:56,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2508,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:50,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2507,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:45,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2506,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:41,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2505,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:35,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2504,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:31,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2503,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:26,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2502,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:20,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2501,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:16,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2500,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:10,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2499,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
louie25von,05/06/2014 15:30:05,WELCOME BACK TO MANILA TAY!! Filipino loves you so much!! #CornettoWelcomesTaylorToManila @SelectaCornetto -Lou Sushmita Mae Bernardino 2498,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
