_bot_20_n_4,20/06/2015 18:04:02,tempor voluptate qui est nihil non qui id 174,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,30/05/2015 11:01:02,amet autem nisi consequatur Ut consequatur officia ea ad in voluptas 361,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,30/05/2015 03:15:02,Excepteur nihil vel velit iure id deserunt aliqua fugiat sunt 225,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,29/05/2015 22:02:02,ut aliquid sit velit exercitation ea dolor 323,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,29/05/2015 19:34:02,sint deserunt amet in laboris enim in eum iure 735,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,29/05/2015 18:46:02,sed cillum quam in molestiae commodo vel mollit sunt ex 842,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,29/05/2015 09:44:02,enim Duis nulla fugiat exercitation iure et 721,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,29/05/2015 09:32:02,laborum voluptate qui ad quam fugiat labore voluptate 0,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,29/05/2015 07:53:02,pariatur ex voluptate quam mollit in dolor amet quo 342,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,29/05/2015 07:36:02,vel nisi aliquid id in magna in eum qui dolore 564,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,28/05/2015 21:47:02,magna dolor Quis fugiat velit qui pariatur vel id ut ex fugiat 710,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,28/05/2015 17:04:02,ut pariatur nostrud Quis irure non commodi dolore autem illum cupidatat quam 212,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,28/05/2015 11:53:02,nulla do dolor amet deserunt fugiat labore ex magna voluptate laboris 291,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,28/05/2015 03:54:02,non cillum adipiscing eu qui quo esse aute nihil 557,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,27/05/2015 23:31:02,nisi minim fugiat quis laboris aliquip Quis aliquid laboris Quis 241,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,27/05/2015 19:18:02,id esse dolor Quis consequat vel qui dolor 501,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,27/05/2015 15:45:02,irure consequat voluptate Ut Ut autem amet 214,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,27/05/2015 06:16:02,reprehenderit commodi ex laborum voluptate ex 684,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,27/05/2015 02:33:02,voluptas adipiscing reprehenderit ut elit culpa velit ut ea minim minim reprehenderit 918,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,26/05/2015 18:35:02,magna reprehenderit cillum consectetur ea reprehenderit pariatur nisi 533,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,26/05/2015 14:03:02,eiusmod ut Excepteur est fugiat culpa incididunt dolorem 634,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,26/05/2015 09:02:02,Quis ea mollit eum sed veniam 425,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,26/05/2015 03:14:02,quis quo in eum Duis quo pariatur sit commodi 959,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,26/05/2015 02:07:02,exercitation velit tempor irure cupidatat ea pariatur 319,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,25/05/2015 19:33:02,mollit molestiae Ut qui voluptas nisi qui ad 560,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,25/05/2015 12:22:02,dolore quam pariatur tempor ex aliqua vel aliquip et aliquid voluptas 238,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,25/05/2015 07:50:02,voluptate Ut quis non tempor aute laborum minim nostrud 143,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,25/05/2015 05:58:02,eiusmod dolorem laboris vel ea dolor fugiat labore nisi 504,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,24/05/2015 23:57:02,esse consequatur commodi velit aliquip minim 890,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,24/05/2015 19:43:02,officia consequat nostrud consectetur fugiat ut ex aliquid occaecat dolor pariatur 939,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,24/05/2015 10:23:02,laborum aute aliquid enim molestiae dolorem velit 869,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,24/05/2015 09:19:02,minim Lorem adipiscing dolore velit laboris eiusmod 515,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,24/05/2015 09:10:02,sint ex in vel iure magna laborum dolor ipsum consequat Excepteur 489,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,24/05/2015 05:37:02,reprehenderit amet dolor in et adipiscing ipsum 997,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,24/05/2015 04:05:02,in reprehenderit ad adipiscing do nisi 89,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,23/05/2015 21:27:02,veniam ad eum occaecat quis illum do Excepteur tempor iure nulla pariatur 937,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,23/05/2015 16:40:02,elit autem esse qui elit eiusmod ex dolore non consectetur 696,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,23/05/2015 16:16:02,mollit ut sint ut dolor aliquip ut fugiat est consectetur 167,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,23/05/2015 15:44:02,in quis cillum adipiscing velit et dolor in consequatur in 638,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,23/05/2015 12:03:02,minim sint amet et nisi nulla quis voluptate id nisi iure exercitation 171,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,23/05/2015 03:03:02,dolor tempor voluptate laboris vel quo iure esse autem veniam nihil 624,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,23/05/2015 02:30:02,consequatur cupidatat sint quis aliquip eum incididunt 698,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,22/05/2015 20:14:02,ea commodi laboris consectetur esse aliquid non dolore ullamco 61,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,22/05/2015 14:27:02,veniam in dolore quis eum reprehenderit 353,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,22/05/2015 08:17:02,pariatur iure exercitation reprehenderit in nihil ex nihil 316,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,22/05/2015 02:09:02,cupidatat pariatur tempor aliqua pariatur velit laborum aliqua mollit voluptas quis enim 221,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,21/05/2015 18:29:02,nisi occaecat deserunt esse cupidatat voluptate ut culpa 24,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,21/05/2015 17:48:02,voluptate illum ut culpa fugiat eu esse nisi 406,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,21/05/2015 14:26:02,in iure proident deserunt occaecat laboris quam sunt culpa consequatur 219,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,21/05/2015 10:28:02,et Ut non nostrud Excepteur nisi culpa elit 177,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,21/05/2015 02:16:02,dolorem ex voluptate iure dolore aliquip fugiat voluptate eum 773,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,20/05/2015 20:29:02,quam et aute dolor ipsum ad ut velit aute reprehenderit ullamco molestiae 813,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,20/05/2015 16:27:02,adipiscing Duis veniam occaecat aliqua dolor incididunt vel voluptate 915,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,20/05/2015 16:12:02,ut ad irure ut dolorem ipsum 494,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,20/05/2015 15:56:02,dolor nulla iure elit culpa et dolor laboris est qui quo 707,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,20/05/2015 07:07:02,velit iure ipsum ea esse illum ut aliquid sit ad tempor et 409,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,20/05/2015 05:13:02,qui deserunt amet ea Excepteur nulla velit reprehenderit aliqua commodo 90,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,19/05/2015 21:15:02,eum dolorem quam ullamco eum mollit qui 747,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,19/05/2015 14:54:02,ad proident sed est officia tempor sit ipsum 39,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,19/05/2015 10:41:02,iure ex velit dolore dolorem ex esse molestiae nisi ea ea Ut 206,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,19/05/2015 05:50:02,vel in esse velit eum voluptate reprehenderit nostrud aute 304,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,18/05/2015 21:52:02,ad nulla ut in veniam cillum sunt elit dolor 260,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,18/05/2015 19:53:02,minim in qui non esse officia ullamco 70,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,18/05/2015 13:32:02,in incididunt voluptate laboris ea dolore irure sint sint 193,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,18/05/2015 06:51:02,consequat commodo nulla magna sit occaecat 387,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,18/05/2015 05:08:02,eum esse culpa tempor velit laborum irure laborum enim 168,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,18/05/2015 04:37:02,fugiat qui ex enim ut eum ut in aliquid dolor consequat 742,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,17/05/2015 19:41:02,voluptas eiusmod vel dolore consequatur cupidatat sed laborum sit quam consectetur 2,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,17/05/2015 13:18:02,adipiscing dolore cupidatat cillum anim qui 279,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,17/05/2015 08:48:02,nihil ipsum sunt quis anim enim dolore adipiscing 257,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,17/05/2015 01:19:02,sunt molestiae voluptate ex deserunt laborum commodo 656,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,16/05/2015 19:58:02,culpa voluptate quo officia minim aliquip 406,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,16/05/2015 16:23:02,et dolorem quam velit adipiscing pariatur adipiscing do veniam laborum sit 894,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,16/05/2015 09:19:02,ea culpa elit reprehenderit in in pariatur laborum adipiscing 679,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,16/05/2015 04:47:02,mollit sunt ex ea Excepteur voluptate dolor eu 68,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,16/05/2015 02:35:02,iure in consequat do pariatur voluptas vel Lorem consectetur in 428,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 22:24:02,commodo et voluptate qui vel commodo nulla ad 267,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 16:19:02,eiusmod nostrud ea dolore minim Ut fugiat Quis 689,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 16:04:02,aliquip enim consequatur ut tempor ut 663,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 15:22:02,labore ullamco sit qui quo in proident velit proident esse Duis 390,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 15:22:02,Quis qui consectetur aute amet deserunt mollit tempor consequatur exercitation 661,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 12:09:02,reprehenderit do ex ut consequatur do minim incididunt ad reprehenderit 679,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 09:51:02,illum laboris anim quam vel cillum minim in ullamco amet 571,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 01:49:02,esse ex ullamco ex in in quam fugiat 959,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,15/05/2015 01:09:02,velit consequatur velit aliquip occaecat magna in nihil ex 551,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,14/05/2015 21:52:02,molestiae autem magna ex in dolorem elit laborum esse ea 548,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,14/05/2015 20:31:02,quam voluptate qui veniam autem sint ipsum 918,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,14/05/2015 17:11:02,cupidatat minim officia qui quam reprehenderit fugiat elit minim 650,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,14/05/2015 09:09:02,autem et in irure dolorem et proident quo esse elit 648,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,14/05/2015 05:17:02,Ut qui dolore veniam anim quis 372,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,14/05/2015 00:13:02,in pariatur ex sunt quam pariatur illum cillum elit labore 300,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,13/05/2015 16:19:02,minim minim laborum nisi ut amet adipiscing voluptas pariatur dolor 632,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,13/05/2015 07:51:02,pariatur commodi velit sint ut eum anim occaecat molestiae exercitation do 258,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,13/05/2015 04:48:02,ullamco ad ea adipiscing amet cupidatat eu consequatur vel quis deserunt dolor 534,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,12/05/2015 19:36:02,nulla exercitation do esse Ut aute ex exercitation ea anim incididunt ea 636,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,12/05/2015 15:02:02,ut ad mollit quam exercitation quo tempor 974,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,12/05/2015 08:51:02,eum vel quo dolor in sint Ut Quis quis nisi sunt 893,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,12/05/2015 03:46:02,eum cillum in ea nulla ea dolor labore deserunt 556,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,11/05/2015 18:37:02,dolor Ut sint iure et laborum amet Duis 620,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,11/05/2015 14:35:02,pariatur velit esse eum qui esse 813,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,11/05/2015 10:42:02,sint eiusmod id magna amet nihil Ut commodi qui 133,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
_bot_20_n_4,11/05/2015 08:14:02,nisi non quis pariatur nisi cupidatat dolor fugiat iure consequatur fugiat minim 10,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
