MaiPM2014,31/05/2014 12:42:35,Người bạn nhỏ - Câu chuyện đầy ý nghĩa: http://t.co/alColbepPt via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,30/05/2014 17:22:39,Funniest Cats Videos - Cat  Refuses Kissing - Funny Cat: http://t.co/cnCOibYPOW via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,30/05/2014 17:17:34,Cutest Cats Demand More Petting Compilation: http://t.co/nWJpbA71py via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,28/05/2014 10:47:47,NEW Car Crash Compilation 2014 FULL HD ( with original sound ): http://t.co/JThN0v5h5p via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,28/05/2014 03:08:38,Smilling Dogs - Smilling Cats - Funny Cats Video - Funny Dogs - Vines Co...: http://t.co/93sLnJWeIS via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,27/05/2014 17:11:07,Funny Video Comparision The Difference Between Dogs And Cats: http://t.co/AwDjpyXW5K via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,27/05/2014 15:14:08,Newest Funny Videos - Funny Prank - Funny Fails  Vines Compilation: http://t.co/giiChzGpw2 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,27/05/2014 06:50:22,Cat is very smart - Funny Cat Videos - Smart Cat: http://t.co/TnBf8L5qAk via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,26/05/2014 07:35:27,BEST FUNNY VIDEOS ANIMALS VINES COMPILATION  2014: http://t.co/aSyzxxASCb via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,26/05/2014 04:28:38,Best Funny Pranks - Funny Fails - Funny Videos - Newest Funny Videos: http://t.co/S8FMZ5X9Qu via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,25/05/2014 14:28:46,Best Vines Fails Compilation 2014: http://t.co/cunVOqkcsc via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,25/05/2014 11:18:48,If cat become a massager: http://t.co/r6KmrFbCUv via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,22/05/2014 07:12:31,When Cat Falling In Love: http://t.co/l8LGCLF2fo via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,22/05/2014 06:59:08,Cat turns off the lights when listen owner sing - Cat troll: http://t.co/MP77wuY5sL via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,22/05/2014 05:50:51,Best funny videos vine compilation May 2014: http://t.co/cswIzdvHFB via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/05/2014 07:12:31,Best Animals Vines Compilation May 2014: http://t.co/qVMzTXzDfI via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,20/05/2014 05:21:15,Series funny videos: 3 ways to attack a guy stronger than you: http://t.co/gp3TPiaurM via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,20/05/2014 05:10:05,Why you never hit a girl: http://t.co/w9BTwSNUmG via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,20/05/2014 03:41:58,Hot News: Hero Cat Saves Kid From Wild Dog Attack: http://t.co/LLDFfjMftO via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,19/05/2014 12:58:12,Thieving Animals Compilation 2014: http://t.co/x4mcyV0cW9 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,19/05/2014 12:37:43,Top 10 Cutest Cat Videos Compilation May 2014: http://t.co/heTPoHc8bR via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,18/05/2014 12:17:17,Thieving Animals Compilation 2014: http://t.co/x4mcyV0cW9 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,16/05/2014 11:43:19,Best Friend Become A Hero  : Hero Cat Saves Young Boy From Dog Attack: http://t.co/yq61NgXxFu via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/05/2014 15:33:20,Hero Cat Saves Boy From Dog Attack | Wild Video: http://t.co/Pfy07Wnsb1 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/05/2014 12:41:40,dedede: http://t.co/Pfy07Wnsb1 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/05/2014 04:48:00,Cutest Dogs on Youtube Compilation 2014: http://t.co/UojxowWtjv via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/05/2014 10:25:56,Cute cat want to stolen meat: http://t.co/GoqTnDIFuZ via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/05/2014 02:30:06,Cutest Cat in Deep Sleep: http://t.co/nnsIg4D7an via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,13/05/2014 04:47:27,My cat asleep while listening to music: http://t.co/MxfhiymAst via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,12/05/2014 16:01:00,Funny with action of the cat wants to carry in arms: http://t.co/zh0DPaJ0ET via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,12/05/2014 05:04:38,Funny animals troll compilation 2014: http://t.co/PLNOPjh0NH via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,11/05/2014 03:21:19,Cats in water compilation 2014: http://t.co/onNIpITT5U via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,10/05/2014 05:30:25,Cats are the best alarm clocks: http://t.co/ciUmbz4TlB via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,10/05/2014 04:59:33,Funny the voracious dog: http://t.co/bozIaBiHbH via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,27/04/2014 10:35:27,So Funny Dog Video: http://t.co/kl9jAumbIa via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,26/04/2014 16:07:00,Tito Vilanova ( 1968 - 2014) # RIP: http://t.co/EYXljYjw2Y via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,25/04/2014 09:27:29,Dự án Ebook seo Youtube toàn tập - Lên top trong 24h | Mr Cần là có http://t.co/Ia77y9Dltp,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,25/04/2014 01:49:52,Unusual : Dog take care of rats as a child: http://t.co/M39Eg52SJt via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,25/04/2014 01:49:40,Funny the war between cat vs dog: http://t.co/5xKiJD2Nvd via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/04/2014 02:00:49,Baby and cat Who are more cute?: http://t.co/eLRbmRoiGr via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/04/2014 01:47:08,Cat Jump Fail So Cute: http://t.co/p2CwGvq0N6 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/04/2014 15:00:43,So Funny Cat Play With Windshield Wiper: http://t.co/fDMATE4MOy via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/04/2014 11:47:22,Funny Stalking Cat Part 1: http://t.co/oONEh02TqG via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/04/2014 11:47:10,Funny Stalking Cat Part 2: http://t.co/ogIDBQk5os via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,22/04/2014 12:52:55,"Top Funny Cat Says """" I Don't Know"""" Compilation: http://t.co/Afvj6GDxEZ via @YouTube",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,22/04/2014 12:49:37,Top Funny Cats Epic: http://t.co/5XSPMkrUN2 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,22/04/2014 12:48:50,"Cat says """" I Love You"""" Compilation 2014: http://t.co/ohB5NcXA1x via @YouTube",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,29/03/2014 08:24:54,Funny Videos Animals Epic Cute: http://t.co/OrBVBE3RBC via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 08:57:41,Cái này gọi là đồng hồ cát phải không nhỉ :3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 08:42:09,Thế này thì ai lỡ chuyển kênh cơ chứ &lt;3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 08:28:22,Mình chắc là Pikachu :v. Ngày xưa ngu chơi mãi k qua 1 màn :'( http://t.co/6e0ksVDJXH,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 08:16:16,"Khi rapper làm chú rể, vui phải biết :v :v",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 07:54:59,Con bướm xin con bướm xin tiền. Vì sao bướm cứ theo tôi xin tiền hoài :v :v Quá hay cho 1 bản nhạc chế,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 07:32:57,F.A cũng có luật riêng của F.A http://t.co/QTpfW9jeem,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 06:58:05,:3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 06:54:40,Chia tay: Mà cả hai phải khóc..........thì thử hỏi - Chia tay để làm gì ? Chia tay: Mà cả hai vẫn lặng lẽ quan tâm đến nhau.........thì...,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 06:47:53,Khó chọn quá cơ. Chọn ai bây giờ mọi người,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 06:09:14,"Em chỉ việc vui thôi , còn nỗi buồn cứ để a lo &lt;3",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 05:49:35,Con gì đây. Mình nghĩ mãi k ra :(,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,24/03/2014 05:27:01,Có ai thích phim này k. Cùng xem lại những câu thoại ấn tượng trong phim nhé,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 16:54:36,Một mối quan hệ không ràng buộc :),0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 16:23:17,"Cover """"Cơn Mưa Ngang Qua"""" phiên bản mồm to toàn răng",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 15:53:59,Đã nói là có ny rồi mà cứ gạ gẫm mãi :v :v,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 15:40:22,Thế này thì có mà đi luôn ra quần ấy chứ :(,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 15:28:12,Những thói quen uống nước có hại cho sức khỏe. Đọc và tránh nhé,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 14:53:22,"Điều kiện để có một mối quan hệ """"yêu-không-ràng-buộc"""". Xem tại đây nhé http://t.co/bm7plBAK3W",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 14:48:43,"Điều kiện để có một mối quan hệ """"yêu-không-ràng-buộc"""". Xem tại đây nhé http://t.co/OWAajVq04N",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 14:36:31,Thơ về con gái các trường đại học. Các bác xem gái trường mình có chuẩn không nhé :3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 14:13:27,Xinh thế này thì em cũng  muốn học T.A,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 13:36:29,Khi cả trường cùng quẩy :v :v. Thế này mới gọi là quẩy chứ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 13:27:29,Đích thị là chân dài. Nhìn mà thèm :v :v,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 13:23:19,Các thánh là số mấy ?,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 12:39:42,Ông bố của năm :v :v,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 12:17:39,Để dành tiền để làm đám cưới thôi chứ nhỉ :v :v http://t.co/KPgNNZ7SBE,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 12:01:57,Đoán xem là cái gì nào :v :v http://t.co/bVgCl0zgug,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 11:58:06,"Facebook cứ như là một liều thuốc kích thích đối với chị,em vậy :3",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 11:46:57,Con gì ?,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 10:43:05,"Đời luôn phũ phàng, cơ mà thế này thì phũ phàng quá :v :v",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 10:08:57,"Nghiên cứu mới chỉ ra, muỗi hứng thú đặc biệt khi hút máu những người có đôi chân bốc mùi :v :v",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 08:54:29,Có chuẩn với đổi mắt của bạn :3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 08:35:07,Nào cùng comment http://t.co/sxoTeExj9w,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 08:25:32,Đừng thử - nếu bạn chưa thật sự sẵn sàng!,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 07:43:28,Ngực everywhere. Luyện mắt tí cho sáng nhỉ,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 07:36:04,Xem ai bá đạo nhất :v :v http://t.co/nmsfYuVHkP,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 07:23:09,Bí mật của chị em phụ nữ là chả có bí mật nào. Có chúa mới biết họ nghĩ gì :3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 07:03:50,Nào ta cùng đọ mông :v,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 06:19:55,Chú ý ăn nhiều vào mai này cho con nó khỏe.,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 05:53:04,Mai này người yêu có hỏi thì bắt đi tập bơi ngay đi nhé :3 Lúc đó ta,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 05:27:16,"Thế là thế nào, có ai giải thích hộ cái được không?",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 04:51:25,"1,2 hay 3 ?  Quá khó khăn cho 1 lựa chọn http://t.co/lAuxp2fQse",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,23/03/2014 04:14:05,Săx.Thảo nào dạo  này càng ngày càng ngu. Ăn những hai mấy năm trời cơ mà :(,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:59:06,Animals Play With Led Light: http://t.co/m0qe0C9w86 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:58:58,Daughter of Boss: http://t.co/zglTJZzFg2 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:58:41,Prison break version cat: http://t.co/DWq1wSI70m via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:58:25,Best Funny Game In The World: http://t.co/u8jbMYdKUW via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:58:13,Funny Cat Wants a Piece of Dog's Food: http://t.co/lEPZg7m01M via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:57:57,Do you ever play this game with your cat ?: http://t.co/4lgPnnRKoZ via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:57:39,My cat play with her friend at the school for cat: http://t.co/p9rtbEAg8D via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 12:57:09,So sexy: http://t.co/T34bDbms2O via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,21/03/2014 11:25:39,Do you have laugh when watch this video ? :))) http://t.co/H5byxxL0IG via @9GAG,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 13:47:52,Dự em cái kết :v http://t.co/3ab3fgTeQR,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 11:47:00,http://t.co/AZ9H2INK9P Mất gì ?,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 06:54:09,5s để xem ai tinh mắt http://t.co/f4WLYqXoUL,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 06:13:56,Quên đi con :vhttp://ow.ly/i/4Umzj,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 05:31:52,Bạn thích kiểu tóc số mấy. Mình thích số 7 http://t.co/Kzm1Azn5Kd,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 05:20:50,Khi con gái chơi bóng đá :v http://t.co/qD1IIggVRD,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 04:39:21,Chờ các thánh comment http://t.co/B2SNIBf5xy,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,15/03/2014 03:16:41,Không xem comment trước khi trả lời. Bằng bn ? http://t.co/BgoniVNL1b,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 15:10:27,Theo bạn thì bên nào thắng ?  http://t.co/kc32bjcM9a,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 13:05:02,Đố bạn quả gì :v http://t.co/4mAg7TgEmM,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 12:54:49,1 like cho 2 chiến Sỹ Công An &lt;3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 11:13:37,"Chân Ngắn – Cẩm Vân Phạm, TMT -  http://t.co/sVS8AoCtCT",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 08:15:12,Best Funny Troll Lol Lol: http://t.co/4iXCh91Wx7 via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 08:14:55,Best Of Scary Compilation 2014: http://t.co/3K5tQdFWcA via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 03:46:36,Funny Clips: Beautyful Fake Girl: http://t.co/uDXQCioneR via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 03:42:13,Funny Cats Comilation 2014: http://t.co/apUD4S0XyP via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 03:41:49,Best Funny Videos Compilation 2014: http://t.co/x7HrNO64Sw via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,14/03/2014 03:39:47,Funny Accidents Videos Compilation: http://t.co/KLVsnCJDcZ via @YouTube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,02/03/2014 14:16:25,Funny Animals Playing Dead After Finger Shot Compilation 2014: http://t.co/WU8bs1bv96 via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,02/03/2014 14:13:02,Pàng Pàng...You Dead &lt;3 http://t.co/csGYLrlX10 via @9GAG,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,02/03/2014 11:02:13,Funny Videos Accidents Fail Compilation 2014: http://t.co/rDABq04EFG via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 16:26:37,Funny Videos Animals: http://t.co/2Hy4uIBPAp via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 16:26:24,Top Funny Sleepy Animals: http://t.co/HkhIj7d6sd via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 16:26:13,Loyal dogs braves to guard the body of his dead canine friend: http://t.co/ZZlLrVYsed via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 16:26:02,Funny Cat Vs Dog Fight Compilation 2014: http://t.co/2SHmySeAJR via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 16:25:48,Compilation Funny Animals In Sports 2014: http://t.co/67EdlK0oQl via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 16:24:43,So funny with dogs and cats :) http://t.co/yOcTBikJXH via @9GAG,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 14:54:44,Pàng Pàng...You Dead &lt;3 http://t.co/csGYLrlX10 via @9GAG,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
MaiPM2014,01/03/2014 11:11:37,Funny Animals Playing Dead After Finger Shot Compilation 2014: http://t.co/WU8bs1bv96 via @youtube,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
