arielhapon,16/09/2015 00:58:36,Want to win We are giving away one (1) Samsung Galaxy Tab 3 Lite daily!? I just entered to win and you can too. http://t.co/yGeFjUdeaK,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,15/09/2015 05:00:06,Want to win We are giving away one (1) Samsung Galaxy Tab 3 Lite daily!? I just entered to win and you can too. http://t.co/WoBKXlVPqN,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,14/09/2015 11:38:16,#Oplus360HD with Selfie Fix gives a Plus to my Selfie #SelfieAllYouWant #SelfiePlus @oplususa @yugatech http://t.co/I2qzJlVrv5,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,14/09/2015 11:37:36,#Oplus360HD with Selfie Fix gives a Plus to my Selfie #SelfieAllYouWant #SelfiePlus @oplususa @yugatech http://t.co/EsCKM6ca2f,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,14/09/2015 11:34:14,#Oplus360HD with Selfie Fix gives a Plus to my Selfie #SelfieAllYouWant #SelfiePlus @oplususa @abeolandres http://t.co/qoUPRn2v1A,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,14/09/2015 01:36:45,Want to win We are giving away one (1) Samsung Galaxy Tab 3 Lite daily!? I just entered to win and you can too. http://t.co/iV05ru5uE6,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,08/09/2015 04:45:53,"MY ANSWER @McDo_PH BALL,BELL,BONE,AND BOOT #McDoTriviaTuesday http://t.co/8ESXGTiuyZ",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,08/09/2015 04:44:27,"MY ANSWER @McDo_PH BALL,BELL,BONE,AND BOOT #McDoTriviaTuesday http://t.co/WFz2UMs1uC",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,08/09/2015 04:44:02,"MY ANSWER @McDo_PH BALL,BELL,BONE,AND BOOT #McDoTriviaTuesday http://t.co/WWQF1gFGwe",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,08/09/2015 04:43:36,"MY ANSWER @McDo_PH BALL,BELL,BONE,AND BOOT #McDoTriviaTuesday http://t.co/vXUm1xlWAY",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,08/09/2015 04:42:22,"MY ANSWER @McDo_PH BALL,BELL,BONE,AND BOOT #McDoTriviaTuesday http://t.co/YmkF4WluAJ",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,08/09/2015 04:41:42,"BALL,BELL,BONE,AND BOOT @McDo_PH  #McDoTriviaTuesday http://t.co/fmYHlSVx4J",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,08/09/2015 04:33:07,RT @McDo_PH: Five random fans will receive P1000 worth of McDo GCs! Announcement at 5PM today. #McDoTriviaTuesday http://t.co/Yg0xUYmg4R,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,07/09/2015 18:23:47,#Oplus360HD with Selfie Fix gives a Plus to my Selfie!” #selfieallyouwant #selfieplus @OPLUSUSA  @yugatech http://t.co/gFyCUAKZ96,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,07/09/2015 18:20:12,#Oplus360HD with Selfie Fix gives a Plus to my Selfie!” #selfieallyouwant #selfieplus @OPLUSUSA  @yugatech http://t.co/Pdgqm9wteb,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,07/09/2015 18:19:52,#Oplus360HD with Selfie Fix gives a Plus to my Selfie!” #selfieallyouwant #selfieplus @OPLUSUSA  @yugatech http://t.co/iDTzJHk5fi,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,06/09/2015 07:04:59,#Oplus360HD with Selfie Fix gives a Plus to my Selfie! #SelfieAllYouWant #SelfiePlus @oplususa @yugatech https://t.co/qyiUwhd5vS,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,06/09/2015 07:02:42,#Oplus360HD with Selfie Fix gives a Plus to my Selfie! #SelfieAllYouWant #SelfiePlus @oplususa @abeolandres https://t.co/qyiUwhd5vS,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/08/2015 17:47:31,We're giving away must-have smartphones weekly! Sign up now for a chance to be one of five winners! http://t.co/ExxkkgJJhc,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/08/2015 10:38:59,RT @LGPhilippines: RT: I will visit @aerophones @AyalaCenterCebu for #LGG4BigSale Tweet &amp; Win details here: http://t.co/dppnN9M7Q8 http://t…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/08/2015 10:38:56,RT @LGPhilippines: RT: I will visit Fonestyle @SMCityBacoor for #LGG4BigSale Tweet &amp; Win details here: http://t.co/dppnN9M7Q8 http://t.co/C…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/08/2015 10:30:20,RT @LGPhilippines: RT: I will visit RC Goldline @SM_CityCebu for #LGG4BigSale Tweet &amp; Win details here: http://t.co/dppnN9M7Q8 http://t.co/…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/08/2015 10:30:09,RT @LGPhilippines: TODAY ONLY! Be 1 of the three lucky winners of an LG smartphone. Check #LGG4BigSale promo at http://t.co/dppnN9M7Q8 http…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/08/2015 10:30:07,RT @LGPhilippines: RT: I will visit the LG Concept Store at Bridgeway Shops @greenhillsph for #LGG4BigSale See:http://t.co/dppnN9M7Q8 http:…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/08/2015 10:29:49,RT @LGPhilippines: Check #LGG4BigSale promo at http://t.co/dppnN9M7Q8 for a chance to win LG smartphone. http://t.co/n6FgNKbROD,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,19/08/2015 14:39:51,I’m so excited to shop at the #RobinsonsRedHotSale2015 Win 1 of 8 P1K GCs here http://t.co/o9sMB0yOsF http://t.co/stRWlzVIU2,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,19/08/2015 13:12:40,Galaxy Note 5 International Giveaway! https://t.co/u2x6HCE9ll,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,19/08/2015 13:08:10,Galaxy Note 5 International Giveaway @androidauth https://t.co/u2x6HCE9ll,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/07/2015 04:13:04,Join Art of Being a Mom's @PapaJohnsPhil Giveaway! @2livelovelaugh5  http://t.co/vYrTzwTVsm,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 15:07:51,"@kimpoyfeliciano """"Ang Pinoy,mabilis makabangon pgkatapos ng mlaking trahedya s buhay!"""" #BilisNgPinoy #GlobeSlipStream http://t.co/EWxbm3qPQf",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 15:01:26,"@ohteenquotes """"Ang Pinoy,mabilis umasenso basta si Lord ang sentro sa buhay ng bawat isa sa Mundo!"""" #BilisNgPinoy #GlobeSlipStream",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 14:33:42,"@ohteenquotes """"Ang Pinoy,mabilis umarangkada sa anumang hamon sa buhay dahil dito abot nya ang mundo!"""" #BilisNgPinoy #GlobeSlipstream",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 14:31:36,"@ohteenquotes """"Ang Pinoy,mabilis dumiskarte sa buhay kaya wagi sa anumang hamon ng buhay!"""" #BilisNgPinoy #GlobeSlipstream",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 14:29:08,"@ohteenquotes """"Ang Pinoy,mabilis mapangiti dahil may husay at malasakit na dapat ipagbunyi!"""" #BilisNgPinoy #GlobeSlipstream",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 14:25:38,"@ohteenquotes """"Ang Pinoy,mabilis umasenso kapag Globe ang sandigan sa buhay gaano man kabilog ang mundo!"""" #BilisNgPinoy #GlobeSlipstream",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 14:21:14,"@ohteenquotes @enjoyGLOBE """"Ang Pinoy,mabilis mainlove kahit alam niyang may masasagasaan!"""" #BilisNgPinoy #GlobeSlipstream",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 10:32:06,"@enjoyGLOBE """"Basta Driver,Globe user Forever!"""" #BilisNgPinoy  #GlobeSlipstream http://t.co/njW2AgC648",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,26/06/2015 10:29:31,"@enjoyGLOBE """"Basta driver,globe user forever!"""" #BilisNgPinoy #GlobeSlipStream http://t.co/xZiiKkPel7",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,15/06/2015 03:09:17,@ALASKAsportshub details sent via email thank you so much! #AlaskaWorldMilkDay #matutuwasibunsodaminyamilk!!!,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,15/06/2015 03:03:51,RT @ALASKAsportshub: CONGRATULATIONS: @Jackie87cj @chocotablea @arielhapon  You won Alaska gift packs! Thanks for joining #AlaskaWorldMilkD…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,15/06/2015 03:03:40,"RT @ALASKAsportshub: Please email us [email] with the ff: Name, address, contact number: @Jackie87cj @chocotablea @arielh…",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,05/06/2015 10:46:41,"@TechPinas and @eHomePH are giving away  3 Units of 6-in-1 RavPower FileHub, WiFi Router, PowerBank, and more! http://t.co/ebXjQuPo1q",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,05/06/2015 10:34:07,Join here http://t.co/GjfAlnSd63 #DollHanaGiveaway  #LoveitShareit,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,04/06/2015 14:43:24,"@TechPinas and @eHomePH are giving away  3 Units of 6-in-1 RavPower FileHub, WiFi Router, PowerBank, and more! http://t.co/ebXjQuPo1q",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,02/06/2015 12:30:36,"@ALASKAsportshub """"Mula pa noon only Alaska Milk lang ang gatas namin ganyan kami ka Loyal! #AlaskaForBreakfast http://t.co/bmbDulYYBy",1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,02/06/2015 12:27:38,RT @ALASKAsportshub: Win Alaska products by simply tweeting us with your picture drinking Alaska milk! #AlaskaForBreakfast,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,02/06/2015 12:26:29,@ALASKAsportshub Alaska Milk the best drink for breakfast! #AlaskaForBreakfast http://t.co/b9VnROokxZ,1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,02/06/2015 08:51:59,"Answer: Manny """"PACMAN"""" Pacquiao #WorkAtSmart #GuessTheSmartCelebrity #OurSmartStory @WorkatSMART http://t.co/AM0w9WhGCs",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,02/06/2015 08:27:46,Check out the @PhoneDog Alcatel OneTouch Idol 3 giveaway: http://t.co/tvJzQwFBJD,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,02/06/2015 08:26:36,Check out the Alcatel OneTouch Idol 3 giveaway: http://t.co/tvJzQwFBJD https://t.co/wULlZedW0N,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,01/06/2015 06:59:40,"@SunsilkPH """"Whenever the wind takes us,Welk keep our heads high!"""" #SunsilkSelfieMoment  http://t.co/zr8J3Sh3tY ….",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,01/06/2015 06:58:50,"@SunsilkPH """"Whenever the wind takes us,Welk keep our heads high!"""" #SunsilkSelfieMoment  http://t.co/zr8J3Sh3tY",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,01/06/2015 06:52:55,"@SunsilkPH """"Whenever the wind takes us,Welk keep our heads high!"""" #SunsilkSelfieMoment",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,01/06/2015 06:51:34,RT @SunsilkPH: We're giving away another #SunsilkSelfieMoment kit today! Tweet us your favorite line from the song! http://t.co/Mq0v0AupYX …,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,31/05/2015 15:17:13,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/NvJk35yUWt,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,31/05/2015 15:16:41,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31,2015. #FightForEveryStrand  http://t.co/aqmZaqoEzU",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,29/05/2015 14:58:47,"@TechPinas and @eHomePH are giving away  3 Units of 6-in-1 RavPower FileHub, WiFi Router, PowerBank, and more! http://t.co/ebXjQuPo1q",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,29/05/2015 14:57:19,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/7xTijnDKOx,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,29/05/2015 14:56:10,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/7xTijnDKOx",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/05/2015 14:06:51,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/aqmZaq73Im,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/05/2015 14:05:45,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/aqmZaq73Im",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,27/05/2015 15:02:06,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/h9UFPSaS6b,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,27/05/2015 15:01:05,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/h9UFPSaS6b",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,24/05/2015 06:03:12,@ALASKAsportshub @apongbong24 @jerry_culala @momiejade #AlaskaWorldMilkDay #AlaskaFamilyRun http://t.co/RlcZksFq16,1,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,24/05/2015 05:51:37,RT @ALASKAsportshub: RETWEET this &amp; tag 2 of your friends for a chance to win Alaska Products during #AlaskaWorldMilkDay. #AlaskaFamilyRun …,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,22/05/2015 02:37:57,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/wmEKeOZh1p",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,22/05/2015 02:37:30,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/wmEKeOZh1p,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,21/05/2015 08:45:14,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/YjOtmqn5J3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,21/05/2015 08:41:32,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/YjOtmqn5J3",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,06/05/2015 14:32:20,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/reQjRxUJk3,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,06/05/2015 14:31:03,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/reQjRxUJk3",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,06/05/2015 11:18:48,"Because they provide quality Electric Fans through the years,Basta Standard Electric Fan kayang-kaya ang init,the """"BEST""""  #1StandardFan",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,06/05/2015 11:13:58,RT @StandardPH: Just follow these simple steps for a chance to win exciting prizes this summer! Tweet away! :) #1StandardFan http://t.co/q9…,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,01/05/2015 10:54:47,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/8pu0BO0S6v,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,01/05/2015 10:53:24,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/8pu0BO0S6v",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 15:13:02,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/DocSx1bamb",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 11:19:35,@BonChon_PH @jingayan  did you know that #Bonchon Ko-Yo comes with less fat than regular ice cream?,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 11:19:03,@BonChon_PH @momiejade did you know that #Bonchon Ko-Yo comes with less fat than regular ice cream?,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 07:18:32,@BonChon_PH @chocotablea  did you know that #Bonchon Ko-Yo comes with less fat than regular ice cream?,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 07:18:08,@BonChon_PH @momiejade   did you know that #Bonchon Ko-Yo comes with less fat than regular ice cream?,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 07:16:44,RT @BonChon_PH: Are you ready for another cool giveaway? Keep checking our #BonChon pages! #BonChonPH http://t.co/IdbdlD95nv,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 07:16:36,"RT @BonChon_PH: Day 1, here's something cool for everyone! Check out http://t.co/htpdgzrGx7 for full mechanics! #BonChon #BonChonPh http://…",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,30/04/2015 04:55:17,Best phone fr d Philippines' leading wireless services provider @enjoyGLOBE  #S6firstwithGlobe #number1inpostpaid http://t.co/613talXISM,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,29/04/2015 14:48:32,Get a chance to win Sodexo &amp; Forever21 G.C. @jingayan @mabagang @akotopogi http://t.co/SpLPbj3utC,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,29/04/2015 14:47:44,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/3LHV56TX8u,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,29/04/2015 14:46:07,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/3LHV56TX8u",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/04/2015 10:00:07,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/NZvDqRgA7f,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/04/2015 09:58:34,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/NZvDqRgA7f",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,28/04/2015 09:57:25,Get a chance to win Sodexo &amp; Forever21 G.C. @appadik @jingayan @appadik http://t.co/SpLPbj3utC,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,25/04/2015 15:23:25,@enjoyGLOBE #S6firstwithGlobe  #Number1inPostpaid. http://t.co/S72wigxgTP,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,25/04/2015 15:22:31,@enjoyGLOBE #S6firstwithGlobe  #Number1inPostpaid. http://t.co/lowb6bSkke,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,25/04/2015 15:22:00,@enjoyGLOBE #S6firstwithGlobe  #Number1inPostpaid. http://t.co/7wWjsxCkqq,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,25/04/2015 15:21:24,@enjoyGLOBE #S6firstwithGlobe  #Number1inPostpaid. http://t.co/fKS9x2uIgB,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,25/04/2015 14:46:12,Get a chance to win Sodexo &amp; Forever21 G.C. @appadik @jingayan @mabagang http://t.co/SpLPbj3utC,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,25/04/2015 14:45:39,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/ABPirafwjF,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,25/04/2015 14:44:43,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/ABPirafwjF",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,24/04/2015 08:53:33,Get a chance to win Sodexo &amp; Forever21 G.C. @appadik @apongbong24 @jingayan https://t.co/Ib71DzG8fB,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,24/04/2015 08:53:05,Want to win Win an iPhone 6 and FREE Corrective Treatments from Svenson Ph? I just entered to win and you can too. http://t.co/52PNifkUfH,0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
arielhapon,24/04/2015 08:51:38,"Follow @SvensonPHL for free treatments &amp; a FREE iPhone 6. Promo duration is up to May 31, 2015. #FightForEveryStrand  http://t.co/52PNifkUfH",0,0.0,0.0,Unknown,Unknown,Unknown,Unknown
